order_id,date,product,category,quantity,price,total,customer_id,city,payment_method
1892,2024-06-12,Portable SSD 1TB,Electronics,1,89.99,89.99,C140,New York,Credit Card
1893,2024-01-02,Gaming Headset,Electronics,3,59.99,179.97,C269,New York,Debit Card
1894,2024-06-08,Laptop Sleeve,Accessories,1,22.99,22.99,C288,Miami,Debit Card
1895,2024-05-03,Charging Station,Accessories,4,29.99,119.96,C226,Austin,Cash
1896,2024-01-10,LED Desk Lamp,Home,3,34.99,104.97,C271,Houston,Debit Card
1897,2024-06-16,Charging Station,Accessories,1,29.99,29.99,C183,Seattle,Debit Card
1898,2024-06-01,Gaming Headset,Electronics,1,59.99,59.99,C124,New York,Debit Card
1899,2024-04-23,Mechanical Keyboard,Electronics,2,79.99,159.98,C278,Seattle,Cash
1900,2024-06-06,LED Desk Lamp,Home,4,34.99,139.96,C213,New York,Credit Card
1901,2024-02-01,Bluetooth Speaker,Electronics,4,49.99,199.96,C174,Miami,Cash
1902,2024-04-29,Mechanical Keyboard,Electronics,1,79.99,79.99,C122,Seattle,PayPal
1903,2024-04-28,USB-C Cable,Accessories,4,9.99,39.96,C039,Chicago,PayPal
1904,2024-01-12,Portable SSD 1TB,Electronics,1,89.99,89.99,C233,Los Angeles,Credit Card
1905,2024-01-18,Charging Station,Accessories,3,29.99,89.97,C149,New York,Cash
1906,2024-05-28,Mechanical Keyboard,Electronics,1,79.99,79.99,C126,Phoenix,Debit Card
1907,2024-02-15,Wireless Mouse,Accessories,4,15.99,63.96,C238,Chicago,Debit Card
1908,2024-05-30,USB-C Cable,Accessories,3,9.99,29.97,C236,Houston,PayPal
1909,2024-03-26,Portable SSD 1TB,Electronics,4,89.99,359.96,C150,Phoenix,Cash
1910,2024-03-29,Portable SSD 1TB,Electronics,3,89.99,269.97,C022,Miami,PayPal
1911,2024-01-29,Laptop Sleeve,Accessories,4,22.99,91.96,C269,Austin,Debit Card
1912,2024-01-02,Laptop Sleeve,Accessories,2,22.99,45.98,C029,Phoenix,Debit Card
1913,2024-06-28,Gaming Headset,Electronics,1,59.99,59.99,C283,Austin,Debit Card
1914,2024-04-04,Wireless Mouse,Accessories,2,15.99,31.98,C088,Houston,Credit Card
1915,2024-01-22,Laptop Sleeve,Accessories,4,22.99,91.96,C171,Los Angeles,Debit Card
1916,2024-04-06,Portable SSD 1TB,Electronics,1,89.99,89.99,C184,Phoenix,Cash
1917,2024-04-27,LED Desk Lamp,Home,3,34.99,104.97,C019,Austin,Debit Card
1918,2024-06-05,LED Desk Lamp,Home,3,34.99,104.97,C030,Phoenix,Cash
1919,2024-04-17,Wireless Mouse,Accessories,3,15.99,47.97,C281,Houston,Debit Card
1920,2024-04-20,Laptop Sleeve,Accessories,4,22.99,91.96,C136,Miami,Cash
1921,2024-05-23,Charging Station,Accessories,2,29.99,59.98,C072,Phoenix,PayPal
1922,2024-04-17,Webcam HD,Electronics,1,39.99,39.99,C261,Phoenix,PayPal
1923,2024-05-11,Portable SSD 1TB,Electronics,3,89.99,269.97,C104,Seattle,Credit Card
1924,2024-03-04,USB-C Cable,Accessories,3,9.99,29.97,C010,Austin,Credit Card
1925,2024-05-07,Mechanical Keyboard,Electronics,1,79.99,79.99,C231,Los Angeles,Cash
1926,2024-06-03,Wireless Mouse,Accessories,3,15.99,47.97,C066,New York,Credit Card
1927,2024-04-21,Webcam HD,Electronics,1,39.99,39.99,C013,New York,Credit Card
1928,2024-06-12,Laptop Sleeve,Accessories,1,22.99,22.99,C086,Austin,Credit Card
1929,2024-03-30,Bluetooth Speaker,Electronics,2,49.99,99.98,C054,Seattle,PayPal
1930,2024-01-14,Wireless Mouse,Accessories,4,15.99,63.96,C121,Los Angeles,Cash
1931,2024-04-30,Webcam HD,Electronics,2,39.99,79.98,C020,Los Angeles,PayPal
1932,2024-05-23,Wireless Mouse,Accessories,3,15.99,47.97,C243,Los Angeles,PayPal
1933,2024-03-10,Portable SSD 1TB,Electronics,3,89.99,269.97,C211,Austin,Credit Card
1934,2024-05-11,Portable SSD 1TB,Electronics,1,89.99,89.99,C111,Phoenix,PayPal
1935,2024-05-11,Gaming Headset,Electronics,1,59.99,59.99,C020,Seattle,Debit Card
1936,2024-01-24,Laptop Sleeve,Accessories,2,22.99,45.98,C227,Houston,Cash
1937,2024-02-06,Laptop Sleeve,Accessories,2,22.99,45.98,C230,Chicago,Debit Card
1938,2024-02-23,USB-C Cable,Accessories,1,9.99,9.99,C202,Austin,PayPal
1939,2024-06-22,Gaming Headset,Electronics,2,59.99,119.98,C260,Los Angeles,Debit Card
1940,2024-02-26,Charging Station,Accessories,4,29.99,119.96,C020,Seattle,Debit Card
1941,2024-04-28,Bluetooth Speaker,Electronics,1,49.99,49.99,C071,Seattle,Debit Card
1942,2024-01-14,USB-C Cable,Accessories,4,9.99,39.96,C003,New York,Debit Card
1943,2024-03-20,Laptop Sleeve,Accessories,4,22.99,91.96,C186,Los Angeles,PayPal
1944,2024-05-11,Laptop Sleeve,Accessories,3,22.99,68.97,C254,Los Angeles,Debit Card
1945,2024-06-10,Mechanical Keyboard,Electronics,4,79.99,319.96,C158,Austin,PayPal
1946,2024-05-26,Webcam HD,Electronics,2,39.99,79.98,C159,New York,Cash
1947,2024-02-29,Mechanical Keyboard,Electronics,4,79.99,319.96,C211,Chicago,Debit Card
1948,2024-05-31,USB-C Cable,Accessories,2,9.99,19.98,C109,Chicago,Credit Card
1949,2024-01-30,Bluetooth Speaker,Electronics,4,49.99,199.96,C117,Miami,PayPal
1950,2024-04-09,Portable SSD 1TB,Electronics,3,89.99,269.97,C192,New York,PayPal
1951,2024-06-24,Gaming Headset,Electronics,3,59.99,179.97,C173,Phoenix,PayPal
1952,2024-04-03,Wireless Mouse,Accessories,4,15.99,63.96,C183,Seattle,PayPal
1953,2024-05-25,LED Desk Lamp,Home,1,34.99,34.99,C116,New York,PayPal
1954,2024-02-16,Gaming Headset,Electronics,1,59.99,59.99,C118,Los Angeles,Credit Card
1955,2024-06-09,Mechanical Keyboard,Electronics,1,79.99,79.99,C198,Los Angeles,PayPal
1956,2024-05-27,Bluetooth Speaker,Electronics,4,49.99,199.96,C240,New York,Cash
1957,2024-05-22,Portable SSD 1TB,Electronics,3,89.99,269.97,C198,Miami,Debit Card
1958,2024-03-18,LED Desk Lamp,Home,3,34.99,104.97,C124,Los Angeles,Debit Card
1959,2024-04-12,Portable SSD 1TB,Electronics,3,89.99,269.97,C137,Austin,PayPal
1960,2024-05-23,Gaming Headset,Electronics,2,59.99,119.98,C061,Houston,Debit Card
1961,2024-02-19,USB-C Cable,Accessories,2,9.99,19.98,C259,Los Angeles,PayPal
1962,2024-04-16,Bluetooth Speaker,Electronics,1,49.99,49.99,C113,Los Angeles,Credit Card
1963,2024-04-27,Charging Station,Accessories,2,29.99,59.98,C198,Miami,Credit Card
1964,2024-04-18,Mechanical Keyboard,Electronics,1,79.99,79.99,C051,Miami,Credit Card
1965,2024-05-26,Laptop Sleeve,Accessories,1,22.99,22.99,C035,Seattle,Cash
1966,2024-06-02,LED Desk Lamp,Home,2,34.99,69.98,C069,Chicago,Cash
1967,2024-03-04,Charging Station,Accessories,1,29.99,29.99,C049,New York,PayPal
1968,2024-03-14,Charging Station,Accessories,1,29.99,29.99,C192,Chicago,Cash
1969,2024-04-09,Gaming Headset,Electronics,1,59.99,59.99,C070,Austin,PayPal
1970,2024-01-04,Wireless Mouse,Accessories,2,15.99,31.98,C126,Austin,PayPal
1971,2024-02-08,Laptop Sleeve,Accessories,3,22.99,68.97,C129,Houston,Credit Card
1972,2024-02-26,USB-C Cable,Accessories,4,9.99,39.96,C100,Chicago,Cash
1973,2024-02-10,Webcam HD,Electronics,2,39.99,79.98,C182,Houston,Credit Card
1974,2024-02-29,Laptop Sleeve,Accessories,2,22.99,45.98,C188,New York,Debit Card
1975,2024-01-31,Wireless Mouse,Accessories,1,15.99,15.99,C084,New York,Debit Card
1976,2024-02-05,USB-C Cable,Accessories,4,9.99,39.96,C213,Houston,Cash
1977,2024-05-31,Bluetooth Speaker,Electronics,2,49.99,99.98,C106,Miami,PayPal
1978,2024-03-26,Laptop Sleeve,Accessories,2,22.99,45.98,C220,New York,Credit Card
1979,2024-06-11,Wireless Mouse,Accessories,3,15.99,47.97,C220,Los Angeles,Debit Card
1980,2024-04-29,LED Desk Lamp,Home,2,34.99,69.98,C182,Miami,Credit Card
1981,2024-04-15,Mechanical Keyboard,Electronics,3,79.99,239.97,C217,Los Angeles,Cash
1982,2024-03-10,Wireless Mouse,Accessories,1,15.99,15.99,C044,Houston,Cash
1983,2024-02-14,Bluetooth Speaker,Electronics,1,49.99,49.99,C228,Los Angeles,Cash
1984,2024-04-16,LED Desk Lamp,Home,4,34.99,139.96,C084,Seattle,Cash
1985,2024-04-16,Mechanical Keyboard,Electronics,2,79.99,159.98,C021,Miami,Credit Card
1986,2024-06-26,Laptop Sleeve,Accessories,4,22.99,91.96,C007,Seattle,Debit Card
1987,2024-05-06,USB-C Cable,Accessories,2,9.99,19.98,C160,Seattle,Cash
1988,2024-05-27,USB-C Cable,Accessories,4,9.99,39.96,C143,Phoenix,PayPal
1989,2024-05-28,Mechanical Keyboard,Electronics,4,79.99,319.96,C154,Houston,PayPal
1990,2024-04-29,Wireless Mouse,Accessories,4,15.99,63.96,C142,Chicago,PayPal
1991,2024-06-13,Gaming Headset,Electronics,1,59.99,59.99,C021,Houston,Cash
1992,2024-03-09,LED Desk Lamp,Home,2,34.99,69.98,C131,Seattle,PayPal
1993,2024-06-13,USB-C Cable,Accessories,3,9.99,29.97,C161,New York,Debit Card
1994,2024-04-26,Gaming Headset,Electronics,2,59.99,119.98,C196,Chicago,Cash
1995,2024-03-11,Gaming Headset,Electronics,3,59.99,179.97,C086,Miami,Cash
1996,2024-02-02,Mechanical Keyboard,Electronics,3,79.99,239.97,C081,Seattle,Credit Card
1997,2024-03-01,Webcam HD,Electronics,4,39.99,159.96,C061,New York,Credit Card
1998,2024-01-28,LED Desk Lamp,Home,2,34.99,69.98,C043,Austin,Debit Card
1999,2024-06-15,Bluetooth Speaker,Electronics,1,49.99,49.99,C086,Houston,PayPal
